USERID,LEVEL
28290511,11
34369042,1
32932084,8
33945111,5
33890514,15
1973471,20
32222790,8
22177504,14
23151184,5
24299168,16
15112766,10
33055366,8
24146369,20
33092581,9
31719071,3
6745512,12
29407811,12
26375167,3
31929532,10
26433009,7
33941508,1
1792046,15
5327632,4
30021757,10
4825680,6
27892308,14
32812036,5
8998833,1
33622026,1
31782478,9
18722232,15
6149577,20
32931111,7
6667214,16
9299329,20
27430571,11
32745467,1
32775191,20
31977181,8
34290810,6
12283481,9
32741443,5
33035002,16
4743250,10
33975602,5
5983665,11
5229018,18
20000529,20
23906094,11
34354681,1
32395293,10
1454238,10
26191117,14
33333206,10
5556922,13
23978441,10
8723401,17
15358821,3
20457253,10
2076561,10
6279720,7
18990152,13
7971351,12
26158751,1
18751886,13
21493644,1
32694125,19
26587881,1
25733710,16
3605875,10
6247097,13
8634389,5
29716708,18
1502755,18
10787388,1
13746542,12
32640520,20
34301150,14
17630036,10
25021747,17
34270451,12
1020827,11
19963096,11
25780928,20
12112038,4
14997212,1
21362296,16
32449960,2
12518032,20
771478,10
19702331,17
19740064,10
33929856,12
33955757,10
33878357,10
20407893,12
21509203,3
31073876,10
22082203,1
7943871,5
33787068,12
23362531,15
1172146,13
30121707,15
2991338,10
22333444,11
32338866,16
7199619,19
20992086,20
85531,17
34334376,2
32273811,15
4928566,11
32470982,16
21497837,10
5753324,9
14197307,11
13340144,1
9511650,12
5178188,2
21418665,14
23599096,12
6003667,4
23098413,1
33680698,8
10833843,15
34292500,1
4451409,15
11769850,10
5770735,6
29631364,7
7605689,20
31610905,11
5178211,11
191617,9
7668150,13
20887721,18
9369770,4
23206000,4
20247342,15
15438664,11
4910065,10
6666746,17
29300039,13
34091406,7
28985660,10
3959827,19
34289936,9
7885897,2
30448690,16
173949,10
28847486,12
26941966,14
1971663,10
13609188,8
19680075,9
34201979,1
29194605,12
13240685,18
18288355,10
33919765,6
29392328,20
34375355,1
23101954,2
3404998,13
32036768,10
30208507,6
23509763,8
2081739,5
33003887,5
32274557,17
33236754,16
25962427,10
33640168,12
17356565,11
30952990,13
4270849,10
9122182,11
33864734,7
15048153,18
30019960,10
24470750,20
29207495,12
32859247,13
33494491,6
28617775,13
31221516,11
10608336,5
1204301,4
33289428,10
27324442,1
33427396,9
23162225,20
27974445,12
33051259,9
34127817,1
33415942,10
30942029,14
4045955,11
6193990,18
29227008,15
7539887,10
31364331,11
33601862,20
10871781,7
27077434,12
29408909,11
34300338,6
26985598,8
16639457,11
6014313,11
33076713,20
31315579,13
1681205,10
31554213,8
28410605,11
5120710,12
34253098,1
9080770,10
34065996,12
32568960,20
33442298,6
27829868,18
27971322,20
29325346,11
23393496,12
22777458,10
29397473,10
21731888,13
26319274,6
5538825,17
17429229,12
16560739,20
4916333,14
29735721,6
3414788,10
28123336,12
34059598,15
5472212,20
34062155,7
3793398,4
21606093,15
28015825,17
4925772,11
30071157,18
26540017,11
33516488,4
30089741,13
4748518,20
14216445,11
21023081,16
4638481,12
2395842,20
3408807,10
33743121,1
34166377,10
3694503,10
28929664,13
33834268,17
21755597,12
20608442,14
27585882,12
33888602,12
33562722,14
34216295,1
18791053,6
8543450,10
12356676,2
14199702,11
25447862,17
33905359,11
34354946,1
32055087,14
31856476,20
32565126,1
25022100,15
15961529,15
27981892,5
3141929,10
5498922,14
33816731,1
27748627,2
28349816,5
6206496,10
33470366,10
34293116,5
32694100,3
33696859,20
27608409,5
18080856,15
8715799,9
32613279,7
4148662,3
6362843,20
33454139,1
31753950,4
32713848,10
21690953,11
22782372,20
33827271,9
6851841,8
1478959,14
32987429,16
33851897,8
33827983,3
12602784,20
15196485,13
3544799,10
33782651,7
28587961,12
7204751,20
7941063,8
21958661,3
17411442,10
32580743,1
34209977,3
5939266,13
26380863,20
33589022,11
32031237,13
22836744,17
23047224,15
12418740,11
10415128,10
2326585,7
5002808,13
29003359,7
3898749,12
3053251,18
19984452,10
33913690,6
32550595,16
33738918,15
32475130,10
15366324,12
27869811,20
9290786,10
33168304,2
33090396,10
8580119,10
14159406,6
33700237,12
33659596,14
22145497,20
33119755,8
33609663,12
19142882,12
32054468,20
108565,10
6637651,20
18984855,20
32992679,10
4901148,13
4063042,12
879629,18
20048036,12
33231301,12
34364914,1
9608106,10
20978676,14
9303657,16
6217076,10
1548594,2
21147836,9
32873885,20
727818,2
13724753,9
6785715,13
27362350,20
32415709,13
31921891,12
18043597,10
1470708,13
34154162,1
30235494,10
24024570,4
20865646,15
15741320,9
16722017,13
1490288,17
49278,15
33382927,2
21196759,18
2375082,17
26799008,5
28398558,10
18700010,13
23509614,11
7940665,14
33674752,5
33557747,1
28947508,14
18304437,9
1569718,11
32950946,11
23362462,1
27552647,20
33477388,18
27479045,10
33759456,20
28580288,2
34290732,11
33178982,10
3815591,20
402710,10
22027738,12
7967528,10
176608,2
20024376,12
32547117,10
3772223,1
20691397,10
30711089,20
7989976,3
32415519,12
33935314,12
33108529,10
32013863,10
6449066,4
1538767,10
25506793,14
9328201,20
33286854,14
19614985,1
22804079,9
20499826,19
33850078,10
6260162,10
33241555,18
15055078,14
1216478,1
24596493,13
8270328,20
17285418,15
19543186,11
33775760,10
8949518,16
33600631,10
25950952,10
22587704,9
3137979,12
13381114,18
29437079,10
4442858,11
1814259,14
9448659,10
6292294,12
32671100,1
24158823,8
27639579,16
9033548,2
1468651,6
5723308,10
33688447,13
547070,20
17243038,10
23266427,12
33277126,1
19318631,1
17333020,13
24802590,12
8051941,20
15717172,13
32246627,18
15076117,16
16392996,13
29003667,12
33751132,18
1554428,10
29346520,8
6357055,2
32957888,4
34121461,1
15605359,15
14666137,14
32294349,11
25539452,18
25553086,10
33060602,13
32151060,12
25911440,16
30968848,11
31384230,2
29430776,6
1750146,17
26780748,15
5131575,12
31586472,9
33580466,8
16791925,12
34336388,12
7906964,10
34154350,6
20545152,15
33976020,1
21614086,17
14113038,5
34351306,9
28602432,14
22692694,20
24374032,1
4288594,19
33825387,6
19280727,18
21169595,1
20018079,12
34218640,12
5335752,5
8914342,1
6854919,20
26717613,7
5663897,16
6713431,14
5519408,10
18699274,8
7717532,11
5850036,14
34183355,15
25380859,10
25432676,11
29345971,9
22981563,1
8089064,11
5279185,19
29353498,15
25886006,10
652374,20
6583541,9
33637565,10
7035023,13
2071759,10
3381237,7
30917989,14
5662259,12
8599979,10
15245958,2
9014872,7
22019527,16
32732349,6
27728752,1
5577687,13
31519249,12
22182399,20
1994954,17
2931234,16
32347880,7
2179176,1
26751586,18
32379951,13
4999441,14
4468284,10
34355979,4
29431091,3
20606692,4
29359302,16
11529774,13
7156081,11
27461502,18
19734346,3
23537923,12
20411685,4
34336376,1
13041257,12
11354673,17
33759516,8
13415284,1
29859886,13
29239961,10
4245696,18
34029926,20
33235520,13
6146192,12
32347752,19
26137462,12
33997371,12
32897019,10
21382205,1
32392449,10
24531410,12
29172666,1
8520327,10
20278410,4
32956854,10
29075380,11
30886481,11
28969976,12
31490380,20
15037231,13
22835320,10
22854520,10
27937783,11
31770064,16
32299544,20
32664284,5
25252513,9
33730108,20
9192044,4
1253340,10
28999156,9
32719145,1
32431638,10
33719000,15
31541361,1
29889680,10
17002892,11
1912612,4
2153446,7
33500128,8
693959,10
34020389,5
32040616,20
25557838,13
6674422,20
33319027,15
33746748,2
33507820,11
14123426,16
29110958,11
29192825,7
7713543,13
20440767,1
29109974,6
14951322,12
31350588,4
22742337,13
5946353,13
33717942,3
3130255,10
7717715,15
33702266,17
11377422,13
24367634,1
33534187,13
27057568,20
34023421,1
34034390,10
21068740,12
30139546,10
31948825,1
21557180,18
24539130,12
955093,5
17547880,10
24980301,14
34295910,1
21234607,10
20261125,15
33723273,15
33828600,9
3777557,9
10213232,15
1907111,2
27641544,20
28439587,20
156847,13
29417147,9
58562,11
34128305,8
164255,12
33386672,3
25544675,2
22183589,5
10623691,15
29948705,4
28659475,17
34347680,3
32814160,9
33608653,10
31944,10
33558056,3
8885507,6
1361230,13
11388109,12
31775591,10
548733,10
28226784,14
33166888,2
34059122,12
30408424,20
623024,18
33773265,10
6372592,13
31481162,17
4529946,13
13354240,13
14200466,5
33608513,10
8688739,9
33896831,9
21829446,12
24633469,10
26088457,7
3084331,7
33101628,2
33413619,17
34297936,13
3147253,12
31921299,1
17436259,14
2237573,4
13064604,1
28227829,2
19283001,1
19915186,5
34327125,7
8554804,15
22225247,15
33117395,20
12513442,9
33662786,7
34171924,5
29724412,1
31694830,14
24538563,8
24522777,17
34040779,20
14089207,10
5920098,7
28910840,7
3436304,14
3239022,16
18092796,11
12386055,20
33032991,20
33039203,11
28065533,17
33298222,10
33434687,10
9996573,12
14197558,2
12862804,12
6148624,11
2015101,16
1958132,14
5104095,7
10650267,7
31969900,1
25948943,15
6994780,10
5594268,15
20584472,1
32693954,3
29369325,10
25774935,10
27965485,11
31532336,4
33030593,19
23224699,13
6089803,20
26907584,10
32660432,13
34174399,5
33927955,4
29721873,13
31422288,11
33433849,14
578260,16
2554412,1
20840434,16
25543387,17
34043435,10
25029794,10
27639434,18
10528789,17
15031058,2
14602369,5
28675690,12
11851053,20
20696359,13
31744573,3
1780160,12
5529617,20
1712778,12
32553667,10
1031826,14
4112186,20
27426791,5
32668656,7
31409897,10
29503634,8
32144434,11
16662181,11
34011122,8
29324658,19
33665564,1
602459,10
6425484,20
32875918,14
29237474,8
15201451,1
29287614,14
7340080,13
32876510,9
6867493,20
31241798,19
23048668,11
29616138,11
33842505,19
14258720,12
24217699,13
33874107,8
32239023,1
5824301,8
8286332,17
31879172,12
1553204,17
20923771,3
31522018,9
4171595,20
99008,7
32907779,10
34331973,14
6238519,13
5384781,20
33191829,10
29816557,12
22503352,12
4539250,10
24471994,10
33702341,13
22908957,8
28408633,10
23822261,6
9600481,11
26225000,6
6649301,10
16421168,14
32735166,11
29149574,3
23845168,11
32929245,7
411345,9
1420332,3
32310403,20
3983725,18
33933859,8
23312346,12
32563958,15
22867207,18
15124973,10
28782831,12
31845965,10
32210534,19
15160113,16
13287597,10
4418525,12
32574206,10
28605025,12
29341870,1
33092770,15
20655548,18
3436161,20
33556601,15
725342,7
23223623,14
31992440,10
4009027,11
306954,11
33283548,13
27388202,16
6222578,16
33219642,19
28583055,15
5548215,19
33392014,10
3674036,10
8915156,11
32297109,2
32669039,8
23149850,10
4153141,10
31642183,10
8030558,10
4879029,6
3084905,13
5499943,6
6703400,17
9287052,18
10515828,1
9567204,20
31489443,17
34181979,7
30893730,9
9475449,11
5649313,20
26539167,16
34378022,1
31840142,17
16054720,1
2139085,17
32974137,8
25660871,12
33007256,6
32690372,17
23925191,17
14500865,16
33736853,13
26685677,8
5091899,10
28575649,2
34089445,3
26836630,12
20224218,15
7560792,8
31960912,10
26750027,6
31247319,2
31146798,14
33552059,14
29326966,20
29781710,15
379991,1
33705355,14
32938568,15
28053719,7
22501731,15
31758610,4
25763077,11
31817177,10
32079059,10
29550501,16
29104457,16
29139393,1
14834624,13
5013705,1
24100421,2
34091041,20
32056203,12
2515845,14
29231142,18
3562338,12
27938860,13
6719054,2
27299737,14
34114385,5
30966543,13
27749743,12
20536135,2
32881762,11
33151059,10
2599223,11
34212652,1
33916150,1
6385002,12
31472593,18
9576697,15
21561864,20
19871557,17
22692020,13
27579640,2
22047979,3
23947700,10
29968100,10
33790080,13
33846971,20
21653395,19
22826314,13
3675034,13
34075848,10
8582364,13
1436602,20
24005053,20
34372322,2
21733660,13
26015556,5
33061377,10
34309179,1
20579438,12
2374501,12
29680128,13
34327077,1
26601607,6
34189868,9
28092151,7
32491139,3
4872145,14
33912920,14
6166005,14
34088907,5
15307599,20
32969629,5
8089496,13
4228679,17
34177342,1
2255496,16
33596263,7
34355659,6
33477739,10
14700035,7
17895580,10
34204067,8
32748533,20
4746003,11
1136023,6
33376436,13
25141609,11
30182629,10
31841188,11
3681507,11
28733951,11
33814497,9
20166510,5
34243475,1
22979554,1
33115638,10
5668284,15
14980927,14
34004618,19
29360725,15
26024880,5
22300860,10
34010425,13
5771011,10
8820635,13
33185207,16
6504573,10
31731856,5
5030791,11
14507833,13
20871090,1
20454990,17
24616220,10
33759011,1
33907913,1
941101,1
3609727,3
25088489,11
30083082,12
226523,20
33890293,15
6590722,6
4882910,16
27771240,20
3843322,17
1016237,16
1503016,14
32349399,20
11700804,1
27471008,15
2451426,5
4632008,20
32537181,9
25400497,13
1890077,5
33001449,10
8248492,20
1952913,19
26374776,12
13492727,18
28454821,17
14092821,13
34320500,8
8396939,10
34068696,18
1102042,14
26015739,20
22707488,8
3046015,7
31800973,20
8335989,12
3342765,14
34103726,12
6127461,20
31178526,10
32032309,10
34363867,1
11758312,4
3203332,17
17376240,14
33378155,7
22678851,10
6414576,5
9027787,17
34290890,15
21067270,1
17553154,3
32669338,10
30319768,1
29811240,1
27341697,18
3228714,1
4172413,9
2190042,9
33231941,15
4656355,20
34074324,6
22962573,13
26193779,1
937985,1
26134869,11
15084659,13
29005450,13
8246543,17
32386300,20
32160908,10
1606832,20
28330709,8
31992216,13
30046299,12
14493235,12
8147441,6
29775509,14
1126355,18
27353370,13
33070930,11
27808114,20
18688929,1
2986355,1
11519499,15
4311053,16
33852792,5
33549888,4
33642275,7
20196444,15
1947356,1
31806422,7
7379129,9
34166050,13
33024544,11
20898586,12
31518219,12
28624260,13
2798810,12
31532383,20
16364734,17
5810939,6
14815541,8
7764444,4
7443088,16
31501203,11
33795851,13
1350403,20
33010784,1
3350150,11
5269909,14
33709431,10
4917882,10
5687590,10
33556344,2
19573020,10
24474442,13
34101950,5
26738221,13
9377038,10
9040645,9
1175634,20
33744862,14
16218862,11
19655497,8
1332151,4
7184420,8
34050787,5
3522639,11
31879778,9
32061566,5
2734653,20
24834082,16
1041864,17
989190,12
4758157,1
33899564,1
28238331,1
14424707,2
33230344,1
34333695,7
7366754,14
28737990,5
31828960,4
18716789,14
18960812,11
34201963,6
31997114,4
30971361,17
11966291,1
7396536,5
33198079,11
4038361,1
14232945,10
5830620,6
28165086,13
1555917,2
132432,19
2380913,20
33232271,1
15339602,20
32015515,20
33705283,18
34142801,6
8687910,12
32477511,1
28038909,16
27317826,6
5912387,1
32253295,12
8553478,5
4823117,17
8581924,12
12081533,1
4294781,10
3388717,14
34355246,1
24892576,15
29318816,20
3575091,1
463739,15
24775023,13
31605561,11
21443914,13
33589631,14
33620688,1
24496183,18
32557511,3
34208668,1
32087074,2
32024974,16
4909068,10
29700864,15
30835791,12
18847827,13
31328264,3
4544511,20
28364455,9
365982,1
32847939,8
32013893,19
29616841,16
32425292,4
34163864,1
34192059,15
550373,20
6221511,10
30084640,20
33857923,19
25226313,16
4239640,14
15881203,17
22695727,15
30056104,1
16166448,1
11832374,13
8731623,20
29594636,10
27362848,12
29959241,20
33570361,13
8818935,10
779789,10
32377780,9
25649875,10
29907419,2
12641108,12
33854739,12
16032576,20
34354220,1
2213710,14
24416256,10
34042459,1
33613024,1
32072038,20
33310999,14
19890849,12
33269626,20
29565410,14
20603474,11
33003832,13
33392911,13
5076595,20
33584907,3
32414679,16
33656792,5
12357885,2
32963972,10
4822124,13
9336400,16
26405373,1
22651927,14
14872734,17
34357358,1
3079099,19
33957828,13
27298926,20
5379569,15
4723132,12
27165204,17
34207798,8
33141448,16
32788104,14
29572510,13
28807918,14
28649175,1
23278199,2
32499208,1
31906548,14
32649598,17
21242489,6
1181860,2
31371354,8
29614634,14
33639779,10
15047804,13
32609229,14
19642738,11
30163342,12
34007062,14
2775363,15
32247141,11
27998230,13
31286614,6
34037851,4
19587846,17
1394610,18
12681808,14
27218836,20
7772443,20
24227201,13
22741444,1
3111340,10
33233442,1
31850734,18
25992068,12
29098174,10
29716637,13
15040078,20
28525417,1
34010072,5
1888209,1
19595697,3
8514027,11
31965954,10
24931862,17
33745882,10
8634182,20
6308687,15
30971966,11
5417729,9
4663020,7
5234410,12
2812459,10
33553322,9
29243591,12
3525101,4
34298141,3
33189721,14
31805040,20
31601731,9
3431401,10
13527104,13
28550916,13
32969211,17
15151931,10
1995802,10
20671304,6
15197619,18
24546015,18
182282,15
34101355,13
13441035,10
1168205,11
22315198,3
34358105,5
23329137,5
28130346,4
6256389,20
1059317,1
7983510,12
4806135,17
18989626,10
32233035,10
33532598,7
3642209,17
5881796,7
8914564,17
6336138,11
28045759,12
9477630,10
27392207,11
33728601,12
9463256,14
4325489,14
28955229,10
34123345,3
33988647,7
22910434,19
11436116,20
12602324,20
33132288,9
31545193,11
33796671,6
33506156,20
28706896,10
8089596,13
24522198,5
20113877,17
33221325,10
18788387,1
8504717,10
16443227,3
34289693,10
33224571,6
34165329,2
21994755,18
11376701,12
6242150,2
14667898,13
30185689,19
33860885,14
32164375,10
4971200,19
31863701,13
28571644,15
33637488,10
15671,7
28789511,12
17680075,17
32264308,1
26137259,10
33826135,9
3365827,12
1880165,13
14793118,20
29205102,16
4187183,14
33910430,14
32012892,17
22555888,10
33452237,10
4340421,20
22154523,11
25546894,14
5264233,15
34331549,1
33189633,1
33667607,13
24460009,12
12507519,11
16540972,11
33329909,10
15275698,6
3707727,4
33145068,10
22437750,15
34046881,12
31747087,13
5253187,8
20794916,18
31850505,17
28718615,10
13960364,14
2535590,13
9293054,20
21997613,10
32099445,19
32850546,20
4243760,20
22350796,16
23763276,20
1856935,17
34135814,17
32301745,20
34091708,1
2062754,6
29522761,20
32874464,17
3278153,7
33904551,13
34350737,8
5379027,10
32928768,14
33449105,15
25087794,7
28489455,10
9144800,12
5282816,13
33968222,10
33896862,20
9356381,20
6440084,5
4736740,13
21287742,12
22939078,16
8588737,13
18801800,5
21859686,12
5315704,18
11615713,15
33784260,12
30174555,12
28435254,5
1672894,5
33342738,10
29705364,18
3219872,11
632249,13
810576,2
33899024,9
3019849,13
13595582,12
32915307,13
8882158,15
29927434,17
5069484,16
20154200,8
29409376,8
28524315,8
28498114,13
33269301,14
34356832,3
2764481,20
33513078,1
34316918,20
1599711,13
17004358,10
2325257,14
25174482,12
32127957,10
1447477,10
5755041,16
34163183,1
16072998,19
420317,10
4632805,12
5450780,13
34369968,2
30714674,13
19913967,10
32819122,20
32667233,20
47935,1
28141023,13
2107177,20
3236905,10
33501781,13
34295734,1
1624542,11
32792513,13
27667795,10
4032445,9
5379630,16
20793789,3
32736089,7
2797418,13
26564307,13
23045505,12
33635099,10
25742118,4
25495495,14
21756231,4
979795,4
31375661,13
5628111,17
1282662,20
34044472,15
17373468,19
33005430,10
17134977,17
5177752,8
11404722,15
16760597,13
7503017,11
32991575,20
34369767,6
32929493,10
33061689,12
8645732,20
7927186,10
28544913,1
28307323,12
32659284,8
28404794,10
25299702,1
20770269,11
5762265,10
9082290,15
32314911,20
33506234,11
20915770,14
29360694,12
32400820,20
27432343,1
30001106,20
34073483,12
31741921,10
29227752,11
31851962,15
34304199,5
6222341,15
19216533,12
11164741,17
32690254,16
28276602,15
31812889,7
8860437,16
32898250,19
173686,7
18482134,10
18021954,19
33798816,12
32919351,10
33065667,11
25728793,1
27456954,12
33697353,10
4122690,1
28112266,16
25698016,12
188142,15
624742,15
33588400,10
23841872,17
29605884,1
29178140,19
30200076,11
20202017,11
6133944,14
32358385,15
1433031,20
19337994,20
1381156,20
29090348,20
27513257,1
3573129,10
32342412,10
33279017,16
31705969,20
26218699,19
32599210,12
33787439,1
28102677,9
26116214,10
11320962,10
32724976,12
21502469,10
19909919,20
24272654,12
33717097,20
1556287,13
8135619,10
32161294,14
34113382,20
34041933,14
33741472,14
34301960,2
368231,11
19269186,14
29652961,6
27105946,11
18065641,11
34333661,8
23771874,1
34343208,4
3484285,19
28525468,11
34154506,5
25719380,5
20787899,19
22828377,1
33884304,11
34067245,2
25549611,20
10983860,15
2041774,20
32770625,14
32655935,8
19079923,5
33491638,11
25492072,10
12453662,20
24593536,17
6561480,12
13302129,20
31737080,20
27657281,15
1218329,1
31663927,13
16106125,1
27282035,12
33302086,14
27881354,9
23273197,13
33683883,14
32279224,17
20701684,14
16943311,13
15206196,11
33014308,3
33728194,11
34212068,8
15114609,18
33758341,14
33687931,10
34193191,11
7983300,19
1361641,10
16039339,1
34349224,4
21589159,20
34201869,1
18691113,10
3375701,13
34299211,9
34176790,14
29906645,14
13363261,10
32479240,20
16724418,20
31583360,13
6971708,20
34330611,7
26271409,20
31815210,16
24739235,16
17496316,18
20014362,20
34153359,20
8604885,10
4402126,1
28080402,1
27900593,6
4230981,15
32922910,20
25648639,1
29659540,12
34189481,16
1599377,2
9092872,2
19641848,12
33634412,14
29185786,6
21913687,9
9119753,13
33882323,15
5988470,20
4322800,1
33822865,20
4021028,12
2001010,11
7263785,3
21952693,11
21783428,5
32097793,18
4150601,18
33619126,14
34090080,13
22961845,13
31733668,15
4288598,2
29463761,13
34212714,1
3012319,1
34163359,2
6669667,20
31454209,1
15982828,10
31761022,15
12393093,20
33674224,10
32134067,10
4702729,16
22683717,11
29490334,20
19397825,18
26160839,13
34061229,5
33899465,1
26756356,10
32955596,10
26706112,12
29947272,13
2715364,4
26760405,11
32802461,16
22277219,1
2811018,10
15112833,19
34352743,5
29492804,2
22050086,13
13360663,18
6270379,10
7220796,1
21949513,20
33672940,19
16485888,16
6291750,16
27152212,20
31748450,13
23486903,7
28016472,10
5505748,10
32486217,17
30027192,10
34079141,1
31775674,13
24750544,13
2345875,10
33262230,19
7069874,15
33498610,14
25323292,1
1868345,11
28009055,13
24016819,12
34302330,9
19273809,10
2919764,10
26818382,20
16796987,7
29093372,13
29130551,10
9468644,20
8315141,11
33490257,10
29262326,17
19538808,10
2973823,1
14178396,12
32954935,11
27317677,16
18153164,13
6797312,3
34039072,11
17411766,4
31523744,1
33540122,7
28298726,13
13621825,13
8026290,20
551216,13
5124913,6
24314839,10
32909036,10
32907847,15
34303982,5
19742970,10
29205873,14
23774057,20
1694794,4
15190527,20
32965656,12
7676575,20
32852636,10
1169544,1
34328817,1
27064043,20
1437737,13
34357771,3
33538095,10
15909892,17
6574013,11
30033308,12
5230302,13
11381414,12
27766505,10
24094417,19
21308482,13
15174762,19
8229575,20
10542951,2
27982946,20
20782311,20
25933275,14
